Security_Grade,Terrain_high,Terrain_hilly,Terrain_flat,detriment_far_city,detriment_far_stores,detriment_far_schools,detriment_far_bus,detriment_far_church,detriment_lack_police_fire,detriment_close_rr,InhType_business,InhType_clerical,InhType_professional,InhType_mechanics,InhType_retired,InhType_gov,InhType_white_collar,InhType_labor,InhType_railroad,InhType_mixture,Median_Income,INHABITANTS_F,INHABITANTS_N,Infiltration_Normalized,Desirability_Normalized,Remarks
A,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7500,0,0,None,Static,"This is an exceptionally fine residential area containing nothing but large, expensive homes on extensive plots. The latter are well landscaped and there is a distinct pride of ownership in evidence. Mortgage lenders favor this area because of the stability of the owners, but the market for such propoerties is almost nil. "
A,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5000000,0,0,None,Static,"This is a new, speculative development of moderately sized homes and lots, of which the only vacancies are those remaining unsold. Architecture is very pleasing and pride of ownership is excellent. Vacant hillside land separates this form less desirable area to the southwest. There is competition among lenders to place money in this location. "
A,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3000,0,0,None,Static,"This is a very desirable, residential section. Whereas some are of fair size the majority of homes are both modest and modern. Plots, in proportion to dwellings, are well landscaped and cared for. Larger homes almost never appear in the rental market. It is considered to be a good area for mortage money"
A,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7500,0,0,None,Static,"This is an Exceptionally fine residential area containing nothing but large, expensive homes on extensive plots. The latter are well landscaped and there is a distinct pride of ownership in evidence. Mortgage lenders favor this area because of the stability of the owners, but the market for such properties is almost nil. "
A,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,300,0,0,None,Static,"This is a very desirable, residential section. Whereas some are of fair size the majority of homes are both modest and modern. Plots, in proportion to dwellings, are well landscaped and cared for. Larger homes almost never appear in the rental market. It is considered to be a good area for mortgage money."
A,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,30000,0,0,None,Improving,"About 25 houses in the area. Immediately adjoining this area east is another about the same size consisting of artificially made land which has been landscaped, streets paved, and is repe for future park development. Good residential area although at the present time no houses have been erected"
A,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,26500,0,0,None,Improving,"About 100 houses in this section. Wide range of family income in the area is due to the fact that quite a few wealthy families live in the area; some of these families are local people, while others are out of State residents who own homes in the area and occumpy same during the winter season"
A,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,27000,0,0,None,,
A,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,14000,0,0,None,Improving,"A-1 is exclusive residential section.  A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas.  In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating."
A,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,14000,0,0,None,Improving,"A-1 is exclusive residential section.  A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas.  In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating."
A,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,14000,0,0,None,Improving,"A-1 is exclusive residential section.  A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas.  In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating."
A,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,14000,0,0,None,Improving,"A-1 is exclusive residential section.  A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas.  In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating."
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5600,0,0,None,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill.  There is one large multiple unit apartment house in B-3.  In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property"
B,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1650,0,0,None,Static,"(a) There are about 40 houses in this area at the present time.  About 30 of same have been built since 1929 and about 10 of this 30 have been completed since Jan. 1, 1937.  In 1929 there were no paved streets in the area, which was then about 3/4 miles distant from adequate bus transportation as well as schools.  Due principally to the erection of the new Industrial High School, the new residential construction in the area is of a higher type than that of the residence originally built in the area and, consequently, demands a better rental price. (b) Generally speaking, insurance companies will not lend in this area, but local individual lenders, building and loan associations , and ""Federals"" will, although at a slightly higher rate than in the other B areas (about 6%)."
C,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,16250,0,0,None,Declining,"(a) Less than a dozen sales occurred in this area at the low, hence difficult to fix sale values at low.  This area contains heterogeneous and spotted residential property.  Some of the property should receive a B grade, the location of these groups of property are on the north side of Buena Vista Road, in the easter portion of Dinglewood; the eastern side of 16th Avenuue, from Wynnton Road to the alley north of 12th Street; and the northwest corner of Wynnton Road and Peacock Avenue.  Also in this area, on the west side of Britt Avenue, midway between Wynnton Road and Schaul Street, is located the community fire station and a group of Negro rental property adjoining expensive residential property which fronts Wynnton Road."
C,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1650,0,0,None,Declining,"(a)Rental prices did not go lower because of Army people at depression low furnished stronger rental demands than would ordinarily have prevailed.  Most lenders restrict their loans in this area.  At the northeast corner of Lawyer's Lane and Marion STreet are located one or two fine residences which are superior to the other property in the area and deserve a B rating.  Also in this area, on the south side of Wynnton Road, just east of Tate Drive, are a group of Negro houses, with another group located on the east side of Britt Avenue, between Schaul and Marion Streets. On both sides of Francis Street, between Lawyer's Lane and Ada Avenue, are several properties whose repai condition entitles them to a D grade rating."
C,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1700,0,0,Poorer Classes,Declining,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading.  A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue.  There is a small business section located at the intersection of River and Hamilton Roads.  In C-6 there is a small business section located on Hamilton Road, from  26th to 29th Streets."
C,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1700,0,0,Poorer Classes,Declining,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading.  A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue.  There is a small business section located at the intersection of River and Hamilton Roads.  In C-6 there is a small business section located on Hamilton Road, from  26th to 29th Streets."
C,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1700,0,0,Poorer Classes,Declining,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading.  A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue.  There is a small business section located at the intersection of River and Hamilton Roads.  In C-6 there is a small business section located on Hamilton Road, from  26th to 29th Streets."
C,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1700,0,0,Poorer Classes,Declining,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading.  A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue.  There is a small business section located at the intersection of River and Hamilton Roads.  In C-6 there is a small business section located on Hamilton Road, from  26th to 29th Streets."
A,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12000,0,0,None,Improving,A-1 is outside the city and has average lots of about 1 acre. Lots in A-2 range from 60 to 100 feet frontage. Both subdivisions were developed about 1927. Red area D-12 is separated from A-2 by railroad in deep cut. Yellow area C-2 is older type property; not as highly restricted as A-2.
A,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12000,0,0,None,Improving,A-1 is outside the city and has average lots of about 1 acre. Lots in A-2 range from 60 to 100 feet frontage. Both subdivisions were developed about 1927. Red area D-12 is separated from A-2 by railroad in deep cut. Yellow area C-2 is older type property; not as highly restricted as A-2.
B,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4750,0,0,None,Static,"Red area D-1, known as Crumps Park comprises a section 100% built up of old homes of cheap construction; city's development began at outskirts of this area D-1 and grew northward with better type of construction predominating. B-1, separated by deep railroad out from red area D-8. There is a small cluster of negro rental units located at end of Auburn Road and Belvedere Drive, along east side of Overlook Avenue. There are a number of one and two-story residences fronting on Vista Circle which would justify a higher rating, were it not for the fact that the general character of the neighborhood tends to give same a lower rating."
B,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4250,0,0,None,Static,Homes along Texas Avenue in B-2 are not as high type as remainder of area.
B,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4250,0,0,None,Static,Homes along Texas Avenue in B-2 are not as high type as remainder of area.
B,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,8750,0,0,None,Declining,"Predominance of modern type residences influential in giving area stable rating. Negro settlement known as Berthadale (Berthadale) is about 300 yeards east of this area and is far enough removed from B-4 to not exact a detrimental influence on the area; 10 years is maximum term for lenders in this area (60% loans at 6%), except Title II loans, which can be obtained on 80% basis for 20 year term (only new construction). Most of the high class residences and higher income resident are confined to area consisting of both sides of Vineville Road from Rogers Avenue to Stonewell Place. [Text is approximate]"
B,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3000,0,0,Poorer Classes,Declining,"Cherokee Gardens is newer section than Cherokee Heights and contains houses of less substantial construction, but has greater sales demand at lower than the Cherokee Heights average price level. Cherokee Heights is nearly 100% built up. Sales demand in the area is less than that of any other B area."
B,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3250,0,0,None,Improving,Norther portion of red area D-10 abutting eastern portion of B-5 is undeveloped and probability of utilization for residential purposes rendered remote because of physical contour of terrain (steep bank and open creek).
B,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3000,0,0,,Improving,
B,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3000,0,0,None,Improving,
B,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3500,0,0,None,Improving,
C,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5000,0,0,None,,
C,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1000,0,0,None,Declining,
A,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2750,2,0,None,Improving,"Vacant lots are in fair demand in this area.  On Campbell and Wilcox is a brick apartment of 20 units, well kept up.  Around Raynor and Mason are 3 brick apartments from 5-8 units, well kept up.  And there are several 2 unit brick and a few frame interspersed throughout the area.  East of Raynor and south of Western is oldest part of area, and from Prairie west there are no pavements except Western which is paved to Reed St, otherwise area has all utilities.  The western part of area from Reed St. to Midland Ave. between Mayfield and Glenwood has temporary sewers only - reported as being remedied by W.P.A at this time.  There are many _old frame homes_ interspersed throughout the area.  The extreme N.W. section of area if outside city limits.  All sections of area marked undeveloped on the west has no city sewers or water."
B,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1500,2,0,None,Improving,Outside city limits.  Have local water and sewage system. Bus transportation only fair. Known as Maynor Park.
A,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,5000,0,0,None,Improving,Paving assessments were high because unnecessary expense of layout. In some cases the amount of special assessments exceed the price of the lot.
B,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3000,0,0,None,Improving,"This area is on the so-called ""west side"" not easy of access and has been slow in developing for that reason."
B,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3000,0,0,None,Improving,This is the very best blue section.
B,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2000,5,0,None,Static,Lots in this area are of good size. East Junior High School and Warren City Hospital in this area.
A,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2500,0,0,None,Improving,"In 1929 this section was not so well developed as it is now. Also opening of Genessee Blvd. from E. Market to Elm Road, and of Woodland Avenue _to the Country Club_ has improved values in the area. The expensive homes in this area are generally along Fairmot & Bonnie Brae, Genessee."
B,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3500,0,0,None,Declining,"Best section of area is at extreme west - Perkins Drive, deserving Grade A but too small to be separate area."
B,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2000,0,0,Positive Outlook,Declining,about 6 very expensive homes along Nahoning at south end of area.
B,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3000,0,0,None,Declining,Slavish Catholic Church just out of the area at the northwest which may have tendency to concentrate Slavish into C-2 and thence into B-7.
C,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1500,15,0,Foreigners,Declining,Sunlight new plant (G.W.) will be built just north of this area.
